rank,title,volume_total,volume_24h,status,category,created_at,end_date,url,liquidity,market_id
1,Fed decision in June?,28878000.583745,4196485.355167001,Active,Economy,2025-02-04T21:57:44.372137Z,2025-06-18T12:00:00Z,https://polymarket.com/event/fed-decision-in-june,4273104.36091,17792
2,NBA Champion,1693701411.0188098,1184604.4645910005,Active,Sports,2024-09-24T15:15:24.475189Z,2025-06-23T12:00:00Z,https://polymarket.com/event/nba-champion-2024-2025,2867735.45874,12815
3,Elon Musk # of tweets May 30 - June 6?,3086746.424932,952517.8735829998,Active,World Affairs,2025-05-30T15:49:09.080046Z,2025-06-06T12:00:00Z,https://polymarket.com/event/elon-musk-of-tweets-may-30-june-6,81345.58869,25570
4,F1 Drivers Champion,37573656.428739,717604.7537210005,Active,Sports,2025-02-26T18:26:25.379138Z,2025-12-07T12:00:00Z,https://polymarket.com/event/f1-drivers-champion,8123623.69053,19696
5,Who will win Dem nomination for NYC Mayor?,15991881.107621,700302.8144719998,Active,Politics,2024-12-29T18:54:00.212327Z,2025-06-24T12:00:00Z,https://polymarket.com/event/who-will-win-dem-nomination-for-nyc-mayor,1358464.1264,16111
6,2025 French Open Winner (M),6469067.380754,671671.101295,Active,Sports,2025-05-06T14:30:36.707118Z,2025-06-08T12:00:00Z,https://polymarket.com/event/2025-french-open-winner,587399.92209,23990
7,What price will Bitcoin hit in June?,2728048.628577,430289.39302799996,Active,Crypto,2025-05-30T20:19:46.630249Z,2025-06-30T00:00:00Z,https://polymarket.com/event/what-price-will-bitcoin-hit-in-june,1287572.16179,25594
8,Panthers vs. Oilers,621623.174917,414785.04537900054,Active,Sports,2025-06-02T00:00:00.412122Z,2025-06-05T00:00:00Z,https://polymarket.com/event/nhl-fla-edm-2025-06-04,525753.516,25683
9,Fed decision in July?,2265326.764007,356747.6963050001,Active,Economy,2025-03-19T19:32:15.257478Z,2025-07-30T12:00:00Z,https://polymarket.com/event/fed-decision-in-july,397551.23662,21255
10,Russia x Ukraine ceasefire before July?,14885176.220098,335538.9725919999,Active,World Affairs,2025-01-22T18:49:17.400537Z,2025-06-30T12:00:00Z,https://polymarket.com/event/russia-x-ukraine-ceasefire-before-july,362232.6082,17088
11,World Series Champion 2025,13257634.250833,280090.802991,Active,Sports,2025-02-26T18:37:18.292433Z,2025-10-31T12:00:00Z,https://polymarket.com/event/world-series-champion-2025,6560692.92123,19699
12,How many Fed rate cuts in 2025?,8337209.099068,277534.612083,Active,Economy,2024-12-29T17:39:19.350409Z,2025-12-31T12:00:00Z,https://polymarket.com/event/how-many-fed-rate-cuts-in-2025,839721.33123,16085
13,Ballon d'Or Winner 2025,3280024.40965,260275.15152700004,Active,Sports,2025-03-06T19:33:48.865905Z,2025-10-26T12:00:00Z,https://polymarket.com/event/ballon-dor-winner-2025,2347002.93693,20459
14,2025 French Open Winner (W),637958.813569,240970.461683,Active,Sports,2025-05-22T14:42:15.532004Z,2025-06-08T12:00:00Z,https://polymarket.com/event/2025-french-open-winner-w,322264.09645,25010
15,What price will Ethereum hit in June?,990299.930133,239557.37117,Active,Crypto,2025-05-30T22:50:24.548043Z,2025-06-30T00:00:00Z,https://polymarket.com/event/what-price-will-ethereum-hit-in-june,1038871.56033,25600
16,What will Trump say during Merz events on June 5?,247961.435165,234071.633015,Active,Politics,2025-06-02T15:47:02.577874Z,2025-06-05T12:00:00Z,https://polymarket.com/event/what-will-trump-say-during-merz-events-on-june-5,65825.0715,25784
17,Bitcoin price on June 6?,458283.694953,202967.623985,Active,Crypto,2025-05-30T13:07:41.938705Z,2025-06-06T12:00:00Z,https://polymarket.com/event/bitcoin-price-on-june-6,389494.321,25534
18,Stanley Cup Champion 2025,246923666.4763143,201262.09179600002,Active,Sports,2024-10-07T18:46:22.592278Z,2025-06-23T12:00:00Z,https://polymarket.com/event/stanley-cup-winner,748289.3157,13241
19,Netherlands Parliamentary Election,213308.022922,185018.35535000003,Active,Politics,2025-06-03T21:09:25.49581Z,2026-07-31T00:00:00Z,https://polymarket.com/event/netherlands-parliamentary-election,231139.12345,25933
20,Romania: Bucharest Mayoral Election,3183733.913082,163549.895028,Active,Politics,2025-05-20T23:05:47.378568Z,2025-12-31T12:00:00Z,https://polymarket.com/event/romania-bucharest-mayoral-election,910465.31972,24895
21,US recession in 2025?,6270828.448059,159616.50946200005,Active,Economy,2024-12-29T18:04:31.198623Z,2026-02-28T12:00:00Z,https://polymarket.com/event/us-recession-in-2025,194504.1387,16092
22,Highest grossing movie in 2025?,5610685.671198,150432.49653499998,Active,Entertainment,2024-12-29T18:17:09.051969Z,2025-12-31T12:00:00Z,https://polymarket.com/event/highest-grossing-movie-in-2025,620600.84745,16100
23, 2025 Norway Chess Tournament,867093.226376,141945.036731,Active,Sports,2025-05-02T20:19:16.79181Z,2025-06-06T12:00:00Z,https://polymarket.com/event/norway-chess-2025,68001.80165,23826
24,FIFA Club World Cup: Group D winner ,129201.714269,128886.208887,Active,Uncategorized,2025-06-03T14:52:46.157697Z,2025-06-28T00:00:00Z,https://polymarket.com/event/fifa-club-world-cup-group-d-winner-286,17505.4443,25893
25,NHL: Conn Smythe Winner,136603.019438,124232.52748799999,Active,World Affairs,2025-04-30T13:50:41.291885Z,2025-06-25T12:00:00Z,https://polymarket.com/event/nhl-conn-smythe-winner,134979.78713,23669
26,"""From the World of John Wick: Ballerina"" Rotten Tomatoes score?",135520.397057,123507.335428,Active,Technology,2025-05-26T19:02:44.833126Z,2025-06-09T12:00:00Z,https://polymarket.com/event/from-the-world-of-john-wick-ballerina-rotten-tomatoes-score,12505.5867,25226
27,FIFA Club World Cup Winner ,402962.281988,123166.067115,Active,Uncategorized,2025-05-28T19:15:35.354502Z,2025-07-13T12:00:00Z,https://polymarket.com/event/fifa-club-world-cup-winner,549718.07642,25402
28,Super Bowl Champion 2026,2372847.095065,121606.70885,Active,Uncategorized,2025-04-30T10:43:09.376079Z,2026-02-08T12:00:00Z,https://polymarket.com/event/super-bowl-champion-2026-731,13179221.98632,23656
29,NBA Finals: Thunder vs. Pacers series outcome ,248791.294558,119688.91059799999,Active,Sports,2025-05-31T16:35:10.692559Z,2025-06-22T00:00:00Z,https://polymarket.com/event/nba-finals-thunder-vs-pacers-series-outcome,2422922.43338,25631
30,Elon Musk # of tweets May 30 - June 6? (Higher Brackets),126905.625715,115612.337469,Active,World Affairs,2025-06-03T21:21:30.701761Z,2025-06-06T00:00:00Z,https://polymarket.com/event/elon-musk-of-tweets-may-30-june-6-higher-brackets-137,54014.49314,25936
